index,time,day_of_week,hour,is_weekend,is_home_time,latitude,longitude,work_hours
83,2016-12-05 17:50:54,0,17,False,True,34.5011,70.3906,False
99,2016-12-02 11:22:09,4,11,True,True,34.4407,70.398,False
172,2016-12-13 19:12:06,1,19,False,True,34.4407,70.398,False
175,2016-12-03 14:30:12,5,14,False,False,34.4251,70.4497,True
332,2016-12-01 11:33:11,3,11,False,False,34.4202,70.4383,True
618,2016-12-02 16:30:14,4,16,True,True,34.4202,70.4383,False
720,2016-12-05 18:32:02,0,18,False,True,34.5011,70.3906,False
855,2016-12-04 12:11:26,6,12,False,False,34.4202,70.4383,True
925,2016-12-01 14:25:36,3,14,False,False,34.4407,70.398,True
936,2016-12-05 17:54:09,0,17,False,True,34.4245,70.4245,False
1161,2016-12-01 11:58:04,3,11,False,False,34.4202,70.4383,True
1203,2016-12-01 12:38:08,3,12,False,False,34.4265,70.4613,True
1234,2016-12-03 08:49:16,5,8,False,False,34.5011,70.3906,False
1391,2016-12-03 08:30:42,5,8,False,False,34.5011,70.3906,False
1445,2016-12-02 12:30:45,4,12,True,True,34.5011,70.3906,False
1591,2016-12-02 12:34:03,4,12,True,True,34.5011,70.3906,False
1817,2016-12-04 17:50:20,6,17,False,True,34.4407,70.398,False
1824,2016-12-06 14:56:30,1,14,False,False,34.4202,70.4383,True
1837,2016-12-06 12:33:01,1,12,False,False,34.4202,70.4383,True
1901,2016-12-03 07:23:09,5,7,False,True,34.5011,70.3906,False
1924,2016-12-09 18:37:15,4,18,True,True,34.5011,70.3906,False
1961,2016-12-09 19:18:45,4,19,True,True,34.4245,70.4245,False
2189,2016-12-17 17:38:15,5,17,False,True,34.4407,70.398,False
2258,2016-12-23 10:52:31,4,10,True,True,34.531,69.1585,False
2460,2016-12-15 17:33:51,3,17,False,True,34.4407,70.398,False
2555,2016-12-16 10:17:28,4,10,True,True,34.5011,70.3906,False
2858,2016-12-02 07:26:50,4,7,True,True,34.5011,70.3906,False
2880,2016-12-11 17:58:21,6,17,False,True,34.4407,70.398,False
2912,2016-12-10 18:25:24,5,18,False,True,34.5011,70.3906,False
3116,2016-12-05 15:27:08,0,15,False,False,34.4251,70.4497,True
3218,2016-12-01 16:16:04,3,16,False,True,34.5011,70.3906,True
3522,2016-12-06 15:42:22,1,15,False,False,34.4203,70.4599,True
3573,2016-12-22 10:28:48,3,10,False,False,34.4245,70.4245,True
3794,2016-12-06 13:23:40,1,13,False,False,34.4202,70.4383,True
3845,2016-12-10 18:05:46,5,18,False,True,34.5011,70.3906,False
4152,2016-12-05 08:29:42,0,8,False,False,34.5011,70.3906,False
4266,2016-12-05 15:32:07,0,15,False,False,34.4251,70.4497,True
4424,2016-12-02 17:47:59,4,17,True,True,34.4407,70.398,False
4554,2016-12-02 10:50:50,4,10,True,True,34.4407,70.398,False
4561,2016-12-05 18:07:51,0,18,False,True,34.4407,70.398,False
4680,2016-12-05 15:29:54,0,15,False,False,34.4251,70.4497,True
4721,2016-12-04 17:38:19,6,17,False,True,34.5011,70.3906,False
4759,2016-12-05 15:28:57,0,15,False,False,34.4251,70.4497,True
4905,2016-12-02 08:09:24,4,8,True,True,34.5011,70.3906,False
4981,2016-12-02 07:49:47,4,7,True,True,34.4407,70.398,False
5109,2016-12-01 14:10:59,3,14,False,False,34.5011,70.3906,True
5144,2016-12-01 16:52:15,3,16,False,True,34.5011,70.3906,True
5180,2016-12-18 17:27:31,6,17,False,True,34.5011,70.3906,False
5310,2016-12-27 19:22:43,1,19,False,True,34.4407,70.398,False
5504,2016-12-05 08:05:20,0,8,False,False,34.5011,70.3906,False
5907,2016-12-29 12:47:25,3,12,False,False,34.4265,70.4613,True
6062,2016-12-16 18:03:22,4,18,True,True,34.4407,70.398,False
6079,2016-12-02 20:24:25,4,20,True,True,34.4407,70.398,False
6082,2016-12-01 14:16:52,3,14,False,False,34.5011,70.3906,True
6263,2016-12-05 17:13:30,0,17,False,True,34.4407,70.398,False
6399,2016-12-07 13:15:27,2,13,False,False,34.4202,70.4383,True
6491,2016-12-07 14:28:25,2,14,False,False,34.4265,70.4613,True
6598,2016-12-10 17:35:07,5,17,False,True,34.5011,70.3906,False
6620,2016-12-05 18:21:06,0,18,False,True,34.4407,70.398,False
6639,2016-12-03 18:22:02,5,18,False,True,34.5011,70.3906,False
6653,2016-12-02 07:18:39,4,7,True,True,34.5011,70.3906,False
6834,2016-12-08 13:02:01,3,13,False,False,34.4265,70.4613,True
7028,2016-12-20 17:13:36,1,17,False,True,34.4407,70.398,False
7089,2016-12-20 17:35:20,1,17,False,True,34.4407,70.398,False
7100,2016-12-20 08:22:38,1,8,False,False,34.5011,70.3906,False
7108,2016-12-20 08:09:11,1,8,False,False,34.4407,70.398,False
7387,2016-12-04 08:36:23,6,8,False,False,34.4245,70.4245,False
7397,2016-12-07 14:38:29,2,14,False,False,34.4265,70.4613,True
7503,2016-12-11 07:44:43,6,7,False,True,34.4245,70.4245,False
7951,2016-12-01 13:11:45,3,13,False,False,34.4309,70.4518,True
7981,2016-12-04 08:24:49,6,8,False,False,34.4407,70.398,False
8185,2016-12-10 18:26:40,5,18,False,True,34.5011,70.3906,False
8271,2016-12-13 11:51:20,1,11,False,False,34.4347,70.4758,True
8299,2016-12-01 19:18:26,3,19,False,True,34.4202,70.4383,False
8351,2016-12-17 18:24:08,5,18,False,True,34.4407,70.398,False
8370,2016-12-16 20:06:40,4,20,True,True,34.4407,70.398,False
8598,2016-12-02 09:48:59,4,9,True,True,34.4245,70.4245,False
8609,2016-12-03 08:54:54,5,8,False,False,34.5011,70.3906,False
8764,2016-12-15 07:27:17,3,7,False,True,34.4407,70.398,False
9428,2016-12-06 13:37:25,1,13,False,False,34.4202,70.4383,True
9530,2016-12-05 10:54:20,0,10,False,False,34.4202,70.4383,True
9576,2016-12-01 14:21:15,3,14,False,False,34.5011,70.3906,True
9681,2016-12-14 20:02:28,2,20,False,True,34.5011,70.3906,False
9756,2016-12-30 15:40:27,4,15,True,True,34.4377,70.4157,False
9776,2016-12-17 14:24:08,5,14,False,False,34.4245,70.4245,True
10069,2016-12-19 16:14:34,0,16,False,True,34.4407,70.398,True
10395,2016-12-18 10:40:38,6,10,False,False,34.4251,70.4497,True
10566,2016-12-13 12:33:08,1,12,False,False,34.4321,70.4682,True
10985,2016-12-11 18:07:59,6,18,False,True,34.4407,70.398,False
11066,2016-12-06 17:20:53,1,17,False,True,34.5011,70.3906,False
11085,2016-12-02 09:56:39,4,9,True,True,34.4407,70.398,False
11105,2016-12-22 14:23:27,3,14,False,False,34.537,69.2103,True
11174,2016-12-22 20:15:57,3,20,False,True,34.5336,69.0856,False
11236,2016-12-17 17:42:40,5,17,False,True,34.4407,70.398,False
11377,2016-12-22 10:15:43,3,10,False,False,34.4245,70.4245,True
11448,2016-12-18 16:23:46,6,16,False,True,34.4407,70.398,True
11677,2016-12-23 09:47:13,4,9,True,True,34.5325,69.1508,False
11702,2016-12-01 12:53:45,3,12,False,False,34.4251,70.4497,True
11797,2016-12-16 17:09:48,4,17,True,True,34.5011,70.3906,False
11889,2016-12-01 13:35:18,3,13,False,False,34.4301,70.4428,True
11893,2016-12-24 17:12:02,5,17,False,True,34.4265,70.4613,False
12045,2016-12-01 08:37:29,3,8,False,False,34.4407,70.398,False
12322,2016-12-17 18:35:32,5,18,False,True,34.4407,70.398,False
12505,2016-12-31 19:01:11,5,19,False,True,34.4407,70.398,False
12513,2016-12-24 15:34:12,5,15,False,False,34.5031,70.218,True
12922,2016-12-26 17:36:53,0,17,False,True,34.4245,70.4245,False
12982,2016-12-28 17:23:11,2,17,False,True,34.4407,70.398,False
13188,2016-12-23 11:36:30,4,11,True,True,34.531,69.1585,False
13195,2016-12-22 13:51:43,3,13,False,False,34.5679,69.3931,True
13308,2016-12-14 20:16:38,2,20,False,True,34.5011,70.3906,False
13349,2016-12-16 10:25:31,4,10,True,True,34.4407,70.398,False
13363,2016-12-16 07:43:22,4,7,True,True,34.4407,70.398,False
13972,2016-12-19 11:21:39,0,11,False,False,34.4407,70.398,True
14146,2016-12-22 18:25:36,3,18,False,True,34.5336,69.0856,False
14202,2016-12-15 18:28:14,3,18,False,True,34.5011,70.3906,False
14870,2016-12-27 07:32:07,1,7,False,True,34.5011,70.3906,False
15443,2016-12-16 17:23:55,4,17,True,True,34.4407,70.398,False
15618,2016-12-19 11:36:03,0,11,False,False,34.4407,70.398,True
15625,2016-12-25 09:13:38,6,9,False,False,34.5011,70.3906,True
15912,2016-12-20 07:39:43,1,7,False,True,34.4407,70.398,False
16001,2016-12-06 13:44:24,1,13,False,False,34.4202,70.4383,True
16092,2016-12-30 14:42:58,4,14,True,True,34.4297,70.3586,False
16888,2016-12-15 07:26:12,3,7,False,True,34.4407,70.398,False
17197,2016-12-20 07:57:57,1,7,False,True,34.4407,70.398,False
17210,2016-12-20 08:26:36,1,8,False,False,34.5011,70.3906,False
17284,2016-12-16 17:28:08,4,17,True,True,34.4407,70.398,False
17363,2016-12-01 16:57:56,3,16,False,True,34.5011,70.3906,True
17371,2016-12-30 07:14:09,4,7,True,True,34.4321,70.4682,False
17380,2016-12-01 11:03:48,3,11,False,False,34.4202,70.4383,True
17532,2016-12-29 10:43:54,3,10,False,False,34.4202,70.4383,True
17709,2016-12-31 17:24:28,5,17,False,True,34.4407,70.398,False
17749,2016-12-31 17:26:06,5,17,False,True,34.4407,70.398,False
17826,2016-12-01 11:27:49,3,11,False,False,34.4202,70.4383,True
17949,2016-12-24 17:47:41,5,17,False,True,34.4407,70.398,False
18065,2016-12-24 16:39:51,5,16,False,True,34.4326,70.4584,True
18102,2016-12-18 10:47:24,6,10,False,False,34.4251,70.4497,True
18503,2016-12-14 19:43:48,2,19,False,True,34.4407,70.398,False
18749,2016-12-23 11:33:24,4,11,True,True,34.531,69.1585,False
18869,2016-12-26 20:03:57,0,20,False,True,34.4407,70.398,False
19080,2016-12-16 19:41:19,4,19,True,True,34.4407,70.398,False
19239,2016-12-31 18:24:03,5,18,False,True,34.5011,70.3906,False
19353,2016-12-23 07:42:25,4,7,True,True,34.5336,69.0856,False
19465,2016-12-16 10:16:23,4,10,True,True,34.4407,70.398,False
19602,2016-12-26 10:51:02,0,10,False,False,34.4202,70.4383,True
19693,2016-12-27 11:59:22,1,11,False,False,34.4265,70.4613,True
19798,2016-12-31 18:23:24,5,18,False,True,34.4407,70.398,False
20139,2016-12-26 20:01:57,0,20,False,True,34.4407,70.398,False
20143,2016-12-26 20:11:16,0,20,False,True,34.4407,70.398,False
20301,2016-12-20 06:43:37,1,6,False,True,34.5011,70.3906,False
20340,2016-12-17 17:40:22,5,17,False,True,34.4407,70.398,False
20361,2016-12-30 06:47:16,4,6,True,True,34.4321,70.4682,False
20379,2016-12-22 18:30:45,3,18,False,True,34.5336,69.0856,False
20460,2016-12-09 07:54:15,4,7,True,True,34.5011,70.3906,False
20605,2016-12-21 08:08:00,2,8,False,False,34.4407,70.398,False
20863,2016-12-18 18:41:53,6,18,False,True,34.4407,70.398,False
20943,2016-12-06 12:33:50,1,12,False,False,34.4202,70.4383,True
21050,2016-12-29 09:13:35,3,9,False,False,34.4245,70.4245,True
21051,2016-12-29 12:26:52,3,12,False,False,34.4265,70.4613,True
21230,2016-12-24 16:38:47,5,16,False,True,34.4326,70.4584,True
21273,2016-12-24 16:47:59,5,16,False,True,34.4265,70.4613,True
21616,2016-12-19 15:50:09,0,15,False,False,34.4407,70.398,True
22115,2016-12-13 19:18:33,1,19,False,True,34.4407,70.398,False
22544,2016-12-20 12:24:09,1,12,False,False,34.4265,70.4613,True
23105,2016-12-20 20:27:47,1,20,False,True,34.4407,70.398,False
23111,2016-12-22 10:37:54,3,10,False,False,34.4245,70.4245,True
23120,2016-12-22 15:57:45,3,15,False,False,34.5336,69.0856,True
23142,2016-12-08 18:20:09,3,18,False,True,34.4407,70.398,False
23177,2016-12-30 08:36:47,4,8,True,True,34.4321,70.4682,False
23222,2016-12-19 14:42:05,0,14,False,False,34.4407,70.398,True
23231,2016-12-25 08:18:19,6,8,False,False,34.4407,70.398,False
23278,2016-12-13 11:53:16,1,11,False,False,34.4347,70.4758,True
23843,2016-12-26 20:17:49,0,20,False,True,34.4407,70.398,False
24247,2016-12-26 20:07:06,0,20,False,True,34.4407,70.398,False
24350,2016-12-23 10:11:26,4,10,True,True,34.5325,69.1508,False
24383,2016-12-16 18:44:07,4,18,True,True,34.4407,70.398,False
24662,2016-12-24 17:02:02,5,17,False,True,34.4265,70.4613,False
24668,2016-12-28 07:22:45,2,7,False,True,34.4407,70.398,False
24746,2016-12-30 16:38:53,4,16,True,True,34.5011,70.3906,False
25020,2016-12-31 17:10:57,5,17,False,True,34.4407,70.398,False
25172,2016-12-27 10:29:24,1,10,False,False,34.4202,70.4383,True
25321,2016-12-30 06:28:30,4,6,True,True,34.4321,70.4682,False
25537,2016-12-22 10:17:41,3,10,False,False,34.4245,70.4245,True
25605,2016-12-27 11:13:51,1,11,False,False,34.4265,70.4613,True
25731,2016-12-29 09:09:09,3,9,False,False,34.4245,70.4245,True
25760,2016-12-26 17:43:34,0,17,False,True,34.5011,70.3906,False
25769,2016-12-24 18:58:35,5,18,False,True,34.4407,70.398,False
25794,2016-12-26 17:39:15,0,17,False,True,34.5011,70.3906,False
59095,2017-01-13 20:25:04,4,20,True,True,34.438,70.4435,False
59459,2017-01-02 19:53:19,0,19,False,True,34.4407,70.398,False
59702,2017-01-01 18:30:27,6,18,False,True,34.4407,70.398,False
59778,2017-01-03 06:38:32,1,6,False,True,34.5011,70.3906,False
60145,2017-01-04 18:01:21,2,18,False,True,34.4407,70.398,False
60398,2017-01-02 08:20:29,0,8,False,False,34.5011,70.3906,False
60599,2017-01-12 13:39:35,3,13,False,False,34.4341,70.4336,True
60638,2017-01-06 19:58:26,4,19,True,True,34.5011,70.3906,False
60937,2017-01-10 18:48:24,1,18,False,True,34.5011,70.3906,False
61002,2017-01-13 08:54:02,4,8,True,True,34.5011,70.3906,False
61009,2017-01-13 08:19:25,4,8,True,True,34.4245,70.4245,False
61131,2017-01-08 18:25:30,6,18,False,True,34.4407,70.398,False
61370,2017-01-09 18:58:20,0,18,False,True,34.3962,70.4875,False
61458,2017-01-02 08:50:07,0,8,False,False,34.5011,70.3906,False
61627,2017-01-02 11:52:46,0,11,False,False,34.416778,70.470556,True
62275,2017-01-14 08:06:04,5,8,False,False,34.4407,70.398,False
62317,2017-01-14 14:19:55,5,14,False,False,34.4309,70.4518,True
62502,2017-01-06 15:51:36,4,15,True,True,34.5011,70.3906,False
62676,2017-01-03 20:01:43,1,20,False,True,34.4407,70.398,False
62861,2017-01-05 08:44:37,3,8,False,False,34.5011,70.3906,False
63033,2017-01-12 13:55:24,3,13,False,False,34.4341,70.4336,True
63095,2017-01-10 09:19:37,1,9,False,False,34.4407,70.398,True
63263,2017-01-13 09:48:07,4,9,True,True,34.5011,70.3906,False
63282,2017-01-11 08:43:37,2,8,False,False,34.4407,70.398,False
63353,2017-01-11 19:00:16,2,19,False,True,34.4407,70.398,False
63413,2017-01-06 15:21:05,4,15,True,True,34.4407,70.398,False
63482,2017-01-06 14:33:29,4,14,True,True,34.5011,70.3906,False
63591,2017-01-06 08:34:28,4,8,True,True,34.4407,70.398,False
63624,2017-01-07 17:05:35,5,17,False,True,34.4245,70.4245,False
63660,2017-01-15 16:30:56,6,16,False,True,34.5011,70.3906,True
64180,2017-01-13 08:34:39,4,8,True,True,34.4407,70.398,False
64478,2017-01-11 18:30:28,2,18,False,True,34.4407,70.398,False
64944,2017-01-13 17:52:31,4,17,True,True,34.4407,70.398,False
65193,2017-01-07 18:06:54,5,18,False,True,34.4407,70.398,False
65668,2017-01-01 19:02:23,6,19,False,True,34.4407,70.398,False
66155,2017-01-09 07:29:22,0,7,False,True,34.4407,70.398,False
66306,2017-01-11 18:04:21,2,18,False,True,34.4407,70.398,False
66320,2017-01-11 18:05:09,2,18,False,True,34.4407,70.398,False
66414,2017-01-22 20:54:11,6,20,False,True,34.4407,70.398,False
66627,2017-01-02 14:44:40,0,14,False,False,34.4309,70.4518,True
66759,2017-01-02 11:44:26,0,11,False,False,34.416778,70.470556,True
66829,2017-01-17 09:14:48,1,9,False,False,34.4407,70.398,True
66857,2017-01-13 19:32:28,4,19,True,True,34.4064,70.4601,False
67278,2017-01-07 07:09:37,5,7,False,True,34.4407,70.398,False
67297,2017-01-12 20:29:29,3,20,False,True,34.4407,70.398,False
68391,2017-01-07 09:01:30,5,9,False,False,34.5011,70.3906,True
68800,2017-01-12 14:09:12,3,14,False,False,34.4301,70.4428,True
68844,2017-01-12 13:53:27,3,13,False,False,34.4341,70.4336,True
68995,2017-01-11 08:48:33,2,8,False,False,34.4407,70.398,False
68998,2017-01-14 18:48:03,5,18,False,True,34.4202,70.4383,False
69135,2017-01-15 16:23:30,6,16,False,True,34.4407,70.398,True
69770,2017-01-08 12:45:25,6,12,False,False,34.4326,70.4584,True
69860,2017-01-14 18:19:54,5,18,False,True,34.4407,70.398,False
69891,2017-01-14 14:21:21,5,14,False,False,34.4309,70.4518,True
70609,2017-01-15 17:19:41,6,17,False,True,34.4407,70.398,False
70720,2017-01-09 15:42:50,0,15,False,False,34.4407,70.398,True
70867,2017-01-18 13:01:02,2,13,False,False,34.4407,70.398,True
70908,2017-01-14 08:13:31,5,8,False,False,34.5011,70.3906,False
71148,2017-01-19 16:14:43,3,16,False,True,34.4407,70.398,True
71170,2017-01-18 18:27:16,2,18,False,True,34.4407,70.398,False
71192,2017-01-18 20:04:01,2,20,False,True,34.4407,70.398,False
71203,2017-01-18 18:18:40,2,18,False,True,34.4407,70.398,False
71349,2017-01-08 17:29:27,6,17,False,True,34.4407,70.398,False
71401,2017-01-08 18:28:16,6,18,False,True,34.4407,70.398,False
71541,2017-01-11 07:44:35,2,7,False,True,34.4407,70.398,False
71590,2017-01-11 08:37:41,2,8,False,False,34.5011,70.3906,False
71761,2017-01-13 20:55:01,4,20,True,True,34.4064,70.4601,False
71765,2017-01-14 18:02:09,5,18,False,True,34.5011,70.3906,False
72105,2017-01-05 18:28:05,3,18,False,True,34.4407,70.398,False
73000,2017-01-16 06:58:10,0,6,False,True,34.5011,70.3906,False
73098,2017-01-09 17:36:56,0,17,False,True,34.4265,70.4613,False
73747,2017-01-13 19:05:42,4,19,True,True,34.5011,70.3906,False
74220,2017-01-10 08:53:57,1,8,False,False,34.4407,70.398,False
74312,2017-01-15 17:39:21,6,17,False,True,34.4202,70.4383,False
74610,2017-01-14 13:22:25,5,13,False,False,34.416778,70.470556,True
75343,2017-01-09 16:54:58,0,16,False,True,34.4265,70.4613,True
75671,2017-01-09 18:31:36,0,18,False,True,34.3962,70.4875,False
78102,2017-01-11 07:46:18,2,7,False,True,34.5011,70.3906,False
78215,2017-01-09 07:07:37,0,7,False,True,34.4407,70.398,False
78254,2017-01-09 20:36:51,0,20,False,True,34.3962,70.4875,False
78317,2017-01-14 08:03:07,5,8,False,False,34.4245,70.4245,False
78348,2017-01-14 19:10:08,5,19,False,True,34.4309,70.4518,False
78544,2017-01-14 19:43:43,5,19,False,True,34.4326,70.4584,False
78564,2017-01-15 16:21:35,6,16,False,True,34.4407,70.398,True
80761,2017-01-01 07:47:57,6,7,False,True,34.5011,70.3906,False
80801,2017-01-13 18:22:50,4,18,True,True,34.4407,70.398,False
80959,2017-01-08 13:04:57,6,13,False,False,34.4326,70.4584,True
81730,2017-01-14 18:14:01,5,18,False,True,34.4407,70.398,False
82351,2017-01-13 08:08:45,4,8,True,True,34.4407,70.398,False
83006,2017-01-15 08:20:24,6,8,False,False,34.4245,70.4245,False
84078,2017-01-17 08:50:50,1,8,False,False,34.5011,70.3906,False
85717,2016-09-11 17:37:51,6,17,False,True,34.4245,70.4245,False
89566,2016-09-05 13:27:34,0,13,False,False,34.4202,70.4383,True
95864,2016-09-26 19:15:19,0,19,False,True,34.4526,70.5136,False
95866,2016-09-26 19:10:08,0,19,False,True,34.4526,70.5136,False
108818,2016-09-03 09:50:30,5,9,False,False,34.4245,70.4245,True
109648,2016-09-03 09:48:42,5,9,False,False,34.4245,70.4245,True
111004,2016-09-11 17:13:36,6,17,False,True,34.4301,70.4428,False
116720,2016-09-11 14:57:52,6,14,False,False,34.5011,70.3906,True
117548,2016-09-03 09:19:37,5,9,False,False,34.4407,70.398,True
128605,2017-02-01 19:38:57,2,19,False,True,34.4407,70.398,False
135286,2017-02-20 18:55:10,0,18,False,True,34.4407,70.398,False
135300,2017-02-20 18:56:39,0,18,False,True,34.4407,70.398,False
137077,2017-02-20 09:41:29,0,9,False,False,34.4202,70.4383,True
138615,2017-02-26 06:53:44,6,6,False,True,34.4407,70.398,False
147628,2016-11-11 12:06:32,4,12,True,True,34.4245,70.4245,False
149056,2016-11-10 14:45:52,3,14,False,False,34.4407,70.398,True
150483,2016-11-10 09:42:22,3,9,False,False,34.4202,70.4383,True
152353,2016-11-15 14:23:07,1,14,False,False,34.4202,70.4383,True
153707,2016-11-10 09:37:43,3,9,False,False,34.4202,70.4383,True
154409,2016-11-10 09:26:56,3,9,False,False,34.4202,70.4383,True
161288,2016-11-14 16:31:34,0,16,False,True,34.5011,70.3906,True
162574,2016-11-10 09:39:48,3,9,False,False,34.4202,70.4383,True
177358,2016-10-05 06:59:21,2,6,False,True,34.4407,70.398,False
