,index,callingcellid,date_key,call_date,caller,year_month,time,day_of_week,is_weekend,hour,time_of_day,is_home_time,latitude,longitude,provName
0,83,4.12203011463e+14,20161205,12/5/2016 5:50:54 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 17:50:54,0,False,17,17.8333333333,True,34.5011,70.3906,Nangarhar
1,99,4.1220301113e+14,20161202,12/2/2016 11:22:09 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 11:22:09,4,True,11,11.3666666667,True,34.4407,70.398,Nangarhar
2,172,4.1220301113e+14,20161213,12/13/2016 7:12:06 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-13 19:12:06,1,False,19,19.2,True,34.4407,70.398,Nangarhar
3,175,4.1220301113e+14,20161203,12/3/2016 2:30:12 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-03 14:30:12,5,False,14,14.5,False,34.4251,70.4497,Nangarhar
4,332,4.1220301113e+14,20161201,12/1/2016 11:33:11 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 11:33:11,3,False,11,11.55,False,34.4202,70.4383,Nangarhar
5,618,4.1220301113e+14,20161202,12/2/2016 4:30:14 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 16:30:14,4,True,16,16.5,True,34.4202,70.4383,Nangarhar
6,720,4.12203011463e+14,20161205,12/5/2016 6:32:02 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 18:32:02,0,False,18,18.5333333333,True,34.5011,70.3906,Nangarhar
7,855,4.1220301113e+14,20161204,12/4/2016 12:11:26 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-04 12:11:26,6,False,12,12.1833333333,False,34.4202,70.4383,Nangarhar
8,925,4.1220301113e+14,20161201,12/1/2016 2:25:36 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 14:25:36,3,False,14,14.4166666667,False,34.4407,70.398,Nangarhar
9,936,4.1220301113e+14,20161205,12/5/2016 5:54:09 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 17:54:09,0,False,17,17.9,True,34.4245,70.4245,Nangarhar
10,1161,4.1220301113e+14,20161201,12/1/2016 11:58:04 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 11:58:04,3,False,11,11.9666666667,False,34.4202,70.4383,Nangarhar
11,1203,4.12203011131e+14,20161201,12/1/2016 12:38:08 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 12:38:08,3,False,12,12.6333333333,False,34.4265,70.4613,Nangarhar
12,1234,4.12203011463e+14,20161203,12/3/2016 8:49:16 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-03 08:49:16,5,False,8,8.81666666667,False,34.5011,70.3906,Nangarhar
13,1391,4.12203011463e+14,20161203,12/3/2016 8:30:42 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-03 08:30:42,5,False,8,8.5,False,34.5011,70.3906,Nangarhar
14,1445,4.12203011463e+14,20161202,12/2/2016 12:30:45 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 12:30:45,4,True,12,12.5,True,34.5011,70.3906,Nangarhar
15,1591,4.12203011463e+14,20161202,12/2/2016 12:34:03 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 12:34:03,4,True,12,12.5666666667,True,34.5011,70.3906,Nangarhar
16,1817,4.1220301113e+14,20161204,12/4/2016 5:50:20 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-04 17:50:20,6,False,17,17.8333333333,True,34.4407,70.398,Nangarhar
17,1824,4.1220301113e+14,20161206,12/6/2016 2:56:30 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-06 14:56:30,1,False,14,14.9333333333,False,34.4202,70.4383,Nangarhar
18,1837,4.1220301113e+14,20161206,12/6/2016 12:33:01 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-06 12:33:01,1,False,12,12.55,False,34.4202,70.4383,Nangarhar
19,1901,4.12203011463e+14,20161203,12/3/2016 7:23:09 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-03 07:23:09,5,False,7,7.38333333333,True,34.5011,70.3906,Nangarhar
20,1924,4.12203011463e+14,20161209,12/9/2016 6:37:15 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-09 18:37:15,4,True,18,18.6166666667,True,34.5011,70.3906,Nangarhar
21,1961,4.1220301113e+14,20161209,12/9/2016 7:18:45 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-09 19:18:45,4,True,19,19.3,True,34.4245,70.4245,Nangarhar
22,2189,4.1220301113e+14,20161217,12/17/2016 5:38:15 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-17 17:38:15,5,False,17,17.6333333333,True,34.4407,70.398,Nangarhar
23,2258,4.1220101091e+14,20161223,12/23/2016 10:52:31 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-23 10:52:31,4,True,10,10.8666666667,True,34.531,69.1585,Kabul
24,2460,4.1220301113e+14,20161215,12/15/2016 5:33:51 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-15 17:33:51,3,False,17,17.55,True,34.4407,70.398,Nangarhar
25,2555,4.12203011463e+14,20161216,12/16/2016 10:17:28 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 10:17:28,4,True,10,10.2833333333,True,34.5011,70.3906,Nangarhar
26,2858,4.12203011463e+14,20161202,12/2/2016 7:26:50 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 07:26:50,4,True,7,7.43333333333,True,34.5011,70.3906,Nangarhar
27,2880,4.1220301113e+14,20161211,12/11/2016 5:58:21 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-11 17:58:21,6,False,17,17.9666666667,True,34.4407,70.398,Nangarhar
28,2912,4.12203011463e+14,20161210,12/10/2016 6:25:24 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-10 18:25:24,5,False,18,18.4166666667,True,34.5011,70.3906,Nangarhar
29,3116,4.1220301113e+14,20161205,12/5/2016 3:27:08 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 15:27:08,0,False,15,15.45,False,34.4251,70.4497,Nangarhar
30,3218,4.12203011463e+14,20161201,12/1/2016 4:16:04 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 16:16:04,3,False,16,16.2666666667,True,34.5011,70.3906,Nangarhar
31,3522,4.1220301113e+14,20161206,12/6/2016 3:42:22 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-06 15:42:22,1,False,15,15.7,False,34.4203,70.4599,Nangarhar
32,3573,4.1220301113e+14,20161222,12/22/2016 10:28:48 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-22 10:28:48,3,False,10,10.4666666667,False,34.4245,70.4245,Nangarhar
33,3794,4.1220301113e+14,20161206,12/6/2016 1:23:40 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-06 13:23:40,1,False,13,13.3833333333,False,34.4202,70.4383,Nangarhar
34,3845,4.12203011463e+14,20161210,12/10/2016 6:05:46 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-10 18:05:46,5,False,18,18.0833333333,True,34.5011,70.3906,Nangarhar
35,4152,4.12203011463e+14,20161205,12/5/2016 8:29:42 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 08:29:42,0,False,8,8.48333333333,False,34.5011,70.3906,Nangarhar
36,4266,4.1220301113e+14,20161205,12/5/2016 3:32:07 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 15:32:07,0,False,15,15.5333333333,False,34.4251,70.4497,Nangarhar
37,4424,4.1220301113e+14,20161202,12/2/2016 5:47:59 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 17:47:59,4,True,17,17.7833333333,True,34.4407,70.398,Nangarhar
38,4554,4.1220301113e+14,20161202,12/2/2016 10:50:50 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 10:50:50,4,True,10,10.8333333333,True,34.4407,70.398,Nangarhar
39,4561,4.1220301113e+14,20161205,12/5/2016 6:07:51 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 18:07:51,0,False,18,18.1166666667,True,34.4407,70.398,Nangarhar
40,4680,4.1220301113e+14,20161205,12/5/2016 3:29:54 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 15:29:54,0,False,15,15.4833333333,False,34.4251,70.4497,Nangarhar
41,4721,4.12203011463e+14,20161204,12/4/2016 5:38:19 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-04 17:38:19,6,False,17,17.6333333333,True,34.5011,70.3906,Nangarhar
42,4759,4.1220301113e+14,20161205,12/5/2016 3:28:57 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 15:28:57,0,False,15,15.4666666667,False,34.4251,70.4497,Nangarhar
43,4905,4.12203011463e+14,20161202,12/2/2016 8:09:24 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 08:09:24,4,True,8,8.15,True,34.5011,70.3906,Nangarhar
44,4981,4.1220301113e+14,20161202,12/2/2016 7:49:47 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 07:49:47,4,True,7,7.81666666667,True,34.4407,70.398,Nangarhar
45,5109,4.12203011463e+14,20161201,12/1/2016 2:10:59 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 14:10:59,3,False,14,14.1666666667,False,34.5011,70.3906,Nangarhar
46,5144,4.12203011463e+14,20161201,12/1/2016 4:52:15 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 16:52:15,3,False,16,16.8666666667,True,34.5011,70.3906,Nangarhar
47,5180,4.12203011463e+14,20161218,12/18/2016 5:27:31 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-18 17:27:31,6,False,17,17.45,True,34.5011,70.3906,Nangarhar
48,5310,4.1220301113e+14,20161227,12/27/2016 7:22:43 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-27 19:22:43,1,False,19,19.3666666667,True,34.4407,70.398,Nangarhar
49,5504,4.12203011463e+14,20161205,12/5/2016 8:05:20 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 08:05:20,0,False,8,8.08333333333,False,34.5011,70.3906,Nangarhar
50,5907,4.12203011131e+14,20161229,12/29/2016 12:47:25 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-29 12:47:25,3,False,12,12.7833333333,False,34.4265,70.4613,Nangarhar
51,6062,4.1220301113e+14,20161216,12/16/2016 6:03:22 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 18:03:22,4,True,18,18.05,True,34.4407,70.398,Nangarhar
52,6079,4.1220301113e+14,20161202,12/2/2016 8:24:25 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 20:24:25,4,True,20,20.4,True,34.4407,70.398,Nangarhar
53,6082,4.12203011463e+14,20161201,12/1/2016 2:16:52 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 14:16:52,3,False,14,14.2666666667,False,34.5011,70.3906,Nangarhar
54,6263,4.1220301113e+14,20161205,12/5/2016 5:13:30 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 17:13:30,0,False,17,17.2166666667,True,34.4407,70.398,Nangarhar
55,6399,4.1220301113e+14,20161207,12/7/2016 1:15:27 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-07 13:15:27,2,False,13,13.25,False,34.4202,70.4383,Nangarhar
56,6491,4.12203011131e+14,20161207,12/7/2016 2:28:25 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-07 14:28:25,2,False,14,14.4666666667,False,34.4265,70.4613,Nangarhar
57,6598,4.12203011463e+14,20161210,12/10/2016 5:35:07 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-10 17:35:07,5,False,17,17.5833333333,True,34.5011,70.3906,Nangarhar
58,6620,4.1220301113e+14,20161205,12/5/2016 6:21:06 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 18:21:06,0,False,18,18.35,True,34.4407,70.398,Nangarhar
59,6639,4.12203011463e+14,20161203,12/3/2016 6:22:02 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-03 18:22:02,5,False,18,18.3666666667,True,34.5011,70.3906,Nangarhar
60,6653,4.12203011463e+14,20161202,12/2/2016 7:18:39 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 07:18:39,4,True,7,7.3,True,34.5011,70.3906,Nangarhar
61,6834,4.12203011131e+14,20161208,12/8/2016 1:02:01 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-08 13:02:01,3,False,13,13.0333333333,False,34.4265,70.4613,Nangarhar
62,7028,4.1220301113e+14,20161220,12/20/2016 5:13:36 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-20 17:13:36,1,False,17,17.2166666667,True,34.4407,70.398,Nangarhar
63,7089,4.1220301113e+14,20161220,12/20/2016 5:35:20 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-20 17:35:20,1,False,17,17.5833333333,True,34.4407,70.398,Nangarhar
64,7100,4.12203011463e+14,20161220,12/20/2016 8:22:38 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-20 08:22:38,1,False,8,8.36666666667,False,34.5011,70.3906,Nangarhar
65,7108,4.1220301113e+14,20161220,12/20/2016 8:09:11 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-20 08:09:11,1,False,8,8.15,False,34.4407,70.398,Nangarhar
66,7387,4.1220301113e+14,20161204,12/4/2016 8:36:23 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-04 08:36:23,6,False,8,8.6,False,34.4245,70.4245,Nangarhar
67,7397,4.12203011131e+14,20161207,12/7/2016 2:38:29 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-07 14:38:29,2,False,14,14.6333333333,False,34.4265,70.4613,Nangarhar
68,7503,4.1220301113e+14,20161211,12/11/2016 7:44:43 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-11 07:44:43,6,False,7,7.73333333333,True,34.4245,70.4245,Nangarhar
69,7951,4.12203011131e+14,20161201,12/1/2016 1:11:45 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 13:11:45,3,False,13,13.1833333333,False,34.4309,70.4518,Nangarhar
70,7981,4.1220301113e+14,20161204,12/4/2016 8:24:49 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-04 08:24:49,6,False,8,8.4,False,34.4407,70.398,Nangarhar
71,8185,4.12203011463e+14,20161210,12/10/2016 6:26:40 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-10 18:26:40,5,False,18,18.4333333333,True,34.5011,70.3906,Nangarhar
72,8271,4.1220301113e+14,20161213,12/13/2016 11:51:20 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-13 11:51:20,1,False,11,11.85,False,34.4347,70.4758,Nangarhar
73,8299,4.1220301113e+14,20161201,12/1/2016 7:18:26 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 19:18:26,3,False,19,19.3,True,34.4202,70.4383,Nangarhar
74,8351,4.1220301113e+14,20161217,12/17/2016 6:24:08 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-17 18:24:08,5,False,18,18.4,True,34.4407,70.398,Nangarhar
75,8370,4.1220301113e+14,20161216,12/16/2016 8:06:40 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 20:06:40,4,True,20,20.1,True,34.4407,70.398,Nangarhar
76,8598,4.1220301113e+14,20161202,12/2/2016 9:48:59 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 09:48:59,4,True,9,9.8,True,34.4245,70.4245,Nangarhar
77,8609,4.12203011463e+14,20161203,12/3/2016 8:54:54 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-03 08:54:54,5,False,8,8.9,False,34.5011,70.3906,Nangarhar
78,8764,4.1220301113e+14,20161215,12/15/2016 7:27:17 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-15 07:27:17,3,False,7,7.45,True,34.4407,70.398,Nangarhar
79,9428,4.1220301113e+14,20161206,12/6/2016 1:37:25 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-06 13:37:25,1,False,13,13.6166666667,False,34.4202,70.4383,Nangarhar
80,9530,4.1220301113e+14,20161205,12/5/2016 10:54:20 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-05 10:54:20,0,False,10,10.9,False,34.4202,70.4383,Nangarhar
81,9576,4.12203011463e+14,20161201,12/1/2016 2:21:15 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 14:21:15,3,False,14,14.35,False,34.5011,70.3906,Nangarhar
82,9681,4.12203011463e+14,20161214,12/14/2016 8:02:28 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-14 20:02:28,2,False,20,20.0333333333,True,34.5011,70.3906,Nangarhar
83,9756,4.12203011131e+14,20161230,12/30/2016 3:40:27 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-30 15:40:27,4,True,15,15.6666666667,True,34.4377,70.4157,Nangarhar
84,9776,4.1220301113e+14,20161217,12/17/2016 2:24:08 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-17 14:24:08,5,False,14,14.4,False,34.4245,70.4245,Nangarhar
85,10069,4.1220301113e+14,20161219,12/19/2016 4:14:34 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-19 16:14:34,0,False,16,16.2333333333,True,34.4407,70.398,Nangarhar
86,10395,4.1220301113e+14,20161218,12/18/2016 10:40:38 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-18 10:40:38,6,False,10,10.6666666667,False,34.4251,70.4497,Nangarhar
87,10566,4.12203011131e+14,20161213,12/13/2016 12:33:08 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-13 12:33:08,1,False,12,12.55,False,34.4321,70.4682,Nangarhar
88,10985,4.1220301113e+14,20161211,12/11/2016 6:07:59 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-11 18:07:59,6,False,18,18.1166666667,True,34.4407,70.398,Nangarhar
89,11066,4.12203011463e+14,20161206,12/6/2016 5:20:53 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-06 17:20:53,1,False,17,17.3333333333,True,34.5011,70.3906,Nangarhar
90,11085,4.1220301113e+14,20161202,12/2/2016 9:56:39 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-02 09:56:39,4,True,9,9.93333333333,True,34.4407,70.398,Nangarhar
91,11105,4.12201010728e+14,20161222,12/22/2016 2:23:27 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-22 14:23:27,3,False,14,14.3833333333,False,34.537,69.2103,Kabul
92,11174,4.12201610512e+14,20161222,12/22/2016 8:15:57 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-22 20:15:57,3,False,20,20.25,True,34.5336,69.0856,Kabul
93,11236,4.1220301113e+14,20161217,12/17/2016 5:42:40 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-17 17:42:40,5,False,17,17.7,True,34.4407,70.398,Nangarhar
94,11377,4.1220301113e+14,20161222,12/22/2016 10:15:43 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-22 10:15:43,3,False,10,10.25,False,34.4245,70.4245,Nangarhar
95,11448,4.1220301113e+14,20161218,12/18/2016 4:23:46 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-18 16:23:46,6,False,16,16.3833333333,True,34.4407,70.398,Nangarhar
96,11677,4.1220101091e+14,20161223,12/23/2016 9:47:13 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-23 09:47:13,4,True,9,9.78333333333,True,34.5325,69.1508,Kabul
97,11702,4.1220301113e+14,20161201,12/1/2016 12:53:45 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 12:53:45,3,False,12,12.8833333333,False,34.4251,70.4497,Nangarhar
98,11797,4.12203011463e+14,20161216,12/16/2016 5:09:48 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 17:09:48,4,True,17,17.15,True,34.5011,70.3906,Nangarhar
99,11889,4.12203011131e+14,20161201,12/1/2016 1:35:18 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 13:35:18,3,False,13,13.5833333333,False,34.4301,70.4428,Nangarhar
