,index,callingcellid,date_key,call_date,caller,year_month,time,day_of_week,is_weekend,hour,time_of_day,is_home_time,latitude,longitude,provName
100,11893,4.12203011131e+14,20161224,12/24/2016 5:12:02 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-24 17:12:02,5,False,17,17.2,True,34.4265,70.4613,Nangarhar
101,12045,4.1220301113e+14,20161201,12/1/2016 8:37:29 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 08:37:29,3,False,8,8.61666666667,False,34.4407,70.398,Nangarhar
102,12322,4.1220301113e+14,20161217,12/17/2016 6:35:32 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-17 18:35:32,5,False,18,18.5833333333,True,34.4407,70.398,Nangarhar
103,12505,4.1220301113e+14,20161231,12/31/2016 7:01:11 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-31 19:01:11,5,False,19,19.0166666667,True,34.4407,70.398,Nangarhar
104,12513,4.12203011463e+14,20161224,12/24/2016 3:34:12 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-24 15:34:12,5,False,15,15.5666666667,False,34.5031,70.218,Laghman
105,12922,4.1220301113e+14,20161226,12/26/2016 5:36:53 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-26 17:36:53,0,False,17,17.6,True,34.4245,70.4245,Nangarhar
106,12982,4.1220301113e+14,20161228,12/28/2016 5:23:11 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-28 17:23:11,2,False,17,17.3833333333,True,34.4407,70.398,Nangarhar
107,13188,4.1220101091e+14,20161223,12/23/2016 11:36:30 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-23 11:36:30,4,True,11,11.6,True,34.531,69.1585,Kabul
108,13195,4.12201010129e+14,20161222,12/22/2016 1:51:43 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-22 13:51:43,3,False,13,13.85,False,34.5679,69.3931,Kabul
110,13308,4.12203011463e+14,20161214,12/14/2016 8:16:38 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-14 20:16:38,2,False,20,20.2666666667,True,34.5011,70.3906,Nangarhar
111,13349,4.1220301113e+14,20161216,12/16/2016 10:25:31 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 10:25:31,4,True,10,10.4166666667,True,34.4407,70.398,Nangarhar
112,13363,4.1220301113e+14,20161216,12/16/2016 7:43:22 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 07:43:22,4,True,7,7.71666666667,True,34.4407,70.398,Nangarhar
114,13972,4.1220301113e+14,20161219,12/19/2016 11:21:39 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-19 11:21:39,0,False,11,11.35,False,34.4407,70.398,Nangarhar
115,14146,4.12201610512e+14,20161222,12/22/2016 6:25:36 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-22 18:25:36,3,False,18,18.4166666667,True,34.5336,69.0856,Kabul
116,14202,4.12203011463e+14,20161215,12/15/2016 6:28:14 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-15 18:28:14,3,False,18,18.4666666667,True,34.5011,70.3906,Nangarhar
117,14870,4.12203011463e+14,20161227,12/27/2016 7:32:07 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-27 07:32:07,1,False,7,7.53333333333,True,34.5011,70.3906,Nangarhar
118,15443,4.1220301113e+14,20161216,12/16/2016 5:23:55 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 17:23:55,4,True,17,17.3833333333,True,34.4407,70.398,Nangarhar
119,15618,4.1220301113e+14,20161219,12/19/2016 11:36:03 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-19 11:36:03,0,False,11,11.6,False,34.4407,70.398,Nangarhar
120,15625,4.12203011463e+14,20161225,12/25/2016 9:13:38 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-25 09:13:38,6,False,9,9.21666666667,False,34.5011,70.3906,Nangarhar
121,15912,4.1220301113e+14,20161220,12/20/2016 7:39:43 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-20 07:39:43,1,False,7,7.65,True,34.4407,70.398,Nangarhar
122,16001,4.1220301113e+14,20161206,12/6/2016 1:44:24 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-06 13:44:24,1,False,13,13.7333333333,False,34.4202,70.4383,Nangarhar
123,16092,4.1220301113e+14,20161230,12/30/2016 2:42:58 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-30 14:42:58,4,True,14,14.7,True,34.4297,70.3586,Nangarhar
124,16888,4.1220301113e+14,20161215,12/15/2016 7:26:12 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-15 07:26:12,3,False,7,7.43333333333,True,34.4407,70.398,Nangarhar
126,17197,4.1220301113e+14,20161220,12/20/2016 7:57:57 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-20 07:57:57,1,False,7,7.95,True,34.4407,70.398,Nangarhar
127,17210,4.12203011463e+14,20161220,12/20/2016 8:26:36 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-20 08:26:36,1,False,8,8.43333333333,False,34.5011,70.3906,Nangarhar
128,17284,4.1220301113e+14,20161216,12/16/2016 5:28:08 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 17:28:08,4,True,17,17.4666666667,True,34.4407,70.398,Nangarhar
129,17363,4.12203011463e+14,20161201,12/1/2016 4:57:56 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 16:57:56,3,False,16,16.95,True,34.5011,70.3906,Nangarhar
130,17371,4.12203011131e+14,20161230,12/30/2016 7:14:09 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-30 07:14:09,4,True,7,7.23333333333,True,34.4321,70.4682,Nangarhar
131,17380,4.1220301113e+14,20161201,12/1/2016 11:03:48 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 11:03:48,3,False,11,11.05,False,34.4202,70.4383,Nangarhar
132,17532,4.1220301113e+14,20161229,12/29/2016 10:43:54 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-29 10:43:54,3,False,10,10.7166666667,False,34.4202,70.4383,Nangarhar
133,17709,4.1220301113e+14,20161231,12/31/2016 5:24:28 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-31 17:24:28,5,False,17,17.4,True,34.4407,70.398,Nangarhar
134,17749,4.1220301113e+14,20161231,12/31/2016 5:26:06 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-31 17:26:06,5,False,17,17.4333333333,True,34.4407,70.398,Nangarhar
135,17826,4.1220301113e+14,20161201,12/1/2016 11:27:49 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-01 11:27:49,3,False,11,11.45,False,34.4202,70.4383,Nangarhar
136,17949,4.1220301113e+14,20161224,12/24/2016 5:47:41 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-24 17:47:41,5,False,17,17.7833333333,True,34.4407,70.398,Nangarhar
137,18065,4.1220301113e+14,20161224,12/24/2016 4:39:51 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-24 16:39:51,5,False,16,16.65,True,34.4326,70.4584,Nangarhar
138,18102,4.1220301113e+14,20161218,12/18/2016 10:47:24 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-18 10:47:24,6,False,10,10.7833333333,False,34.4251,70.4497,Nangarhar
139,18503,4.1220301113e+14,20161214,12/14/2016 7:43:48 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-14 19:43:48,2,False,19,19.7166666667,True,34.4407,70.398,Nangarhar
140,18749,4.1220101091e+14,20161223,12/23/2016 11:33:24 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-23 11:33:24,4,True,11,11.55,True,34.531,69.1585,Kabul
141,18869,4.1220301113e+14,20161226,12/26/2016 8:03:57 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-26 20:03:57,0,False,20,20.05,True,34.4407,70.398,Nangarhar
142,19080,4.1220301113e+14,20161216,12/16/2016 7:41:19 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 19:41:19,4,True,19,19.6833333333,True,34.4407,70.398,Nangarhar
143,19239,4.12203011463e+14,20161231,12/31/2016 6:24:03 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-31 18:24:03,5,False,18,18.4,True,34.5011,70.3906,Nangarhar
144,19353,4.12201610512e+14,20161223,12/23/2016 7:42:25 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-23 07:42:25,4,True,7,7.7,True,34.5336,69.0856,Kabul
145,19465,4.1220301113e+14,20161216,12/16/2016 10:16:23 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 10:16:23,4,True,10,10.2666666667,True,34.4407,70.398,Nangarhar
146,19602,4.1220301113e+14,20161226,12/26/2016 10:51:02 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-26 10:51:02,0,False,10,10.85,False,34.4202,70.4383,Nangarhar
147,19693,4.12203011131e+14,20161227,12/27/2016 11:59:22 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-27 11:59:22,1,False,11,11.9833333333,False,34.4265,70.4613,Nangarhar
148,19798,4.1220301113e+14,20161231,12/31/2016 6:23:24 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-31 18:23:24,5,False,18,18.3833333333,True,34.4407,70.398,Nangarhar
149,20139,4.1220301113e+14,20161226,12/26/2016 8:01:57 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-26 20:01:57,0,False,20,20.0166666667,True,34.4407,70.398,Nangarhar
150,20143,4.1220301113e+14,20161226,12/26/2016 8:11:16 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-26 20:11:16,0,False,20,20.1833333333,True,34.4407,70.398,Nangarhar
151,20301,4.12203011463e+14,20161220,12/20/2016 6:43:37 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-20 06:43:37,1,False,6,6.71666666667,True,34.5011,70.3906,Nangarhar
152,20340,4.1220301113e+14,20161217,12/17/2016 5:40:22 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-17 17:40:22,5,False,17,17.6666666667,True,34.4407,70.398,Nangarhar
153,20361,4.12203011131e+14,20161230,12/30/2016 6:47:16 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-30 06:47:16,4,True,6,6.78333333333,True,34.4321,70.4682,Nangarhar
154,20379,4.12201610512e+14,20161222,12/22/2016 6:30:45 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-22 18:30:45,3,False,18,18.5,True,34.5336,69.0856,Kabul
155,20460,4.12203011463e+14,20161209,12/9/2016 7:54:15 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-09 07:54:15,4,True,7,7.9,True,34.5011,70.3906,Nangarhar
156,20605,4.1220301113e+14,20161221,12/21/2016 8:08:00 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-21 08:08:00,2,False,8,8.13333333333,False,34.4407,70.398,Nangarhar
157,20863,4.1220301113e+14,20161218,12/18/2016 6:41:53 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-18 18:41:53,6,False,18,18.6833333333,True,34.4407,70.398,Nangarhar
158,20943,4.1220301113e+14,20161206,12/6/2016 12:33:50 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-06 12:33:50,1,False,12,12.55,False,34.4202,70.4383,Nangarhar
159,21050,4.1220301113e+14,20161229,12/29/2016 9:13:35 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-29 09:13:35,3,False,9,9.21666666667,False,34.4245,70.4245,Nangarhar
160,21051,4.12203011131e+14,20161229,12/29/2016 12:26:52 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-29 12:26:52,3,False,12,12.4333333333,False,34.4265,70.4613,Nangarhar
161,21230,4.1220301113e+14,20161224,12/24/2016 4:38:47 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-24 16:38:47,5,False,16,16.6333333333,True,34.4326,70.4584,Nangarhar
162,21273,4.12203011131e+14,20161224,12/24/2016 4:47:59 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-24 16:47:59,5,False,16,16.7833333333,True,34.4265,70.4613,Nangarhar
163,21616,4.1220301113e+14,20161219,12/19/2016 3:50:09 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-19 15:50:09,0,False,15,15.8333333333,False,34.4407,70.398,Nangarhar
164,22115,4.1220301113e+14,20161213,12/13/2016 7:18:33 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-13 19:18:33,1,False,19,19.3,True,34.4407,70.398,Nangarhar
165,22544,4.12203011131e+14,20161220,12/20/2016 12:24:09 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-20 12:24:09,1,False,12,12.4,False,34.4265,70.4613,Nangarhar
166,23105,4.1220301113e+14,20161220,12/20/2016 8:27:47 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-20 20:27:47,1,False,20,20.45,True,34.4407,70.398,Nangarhar
167,23111,4.1220301113e+14,20161222,12/22/2016 10:37:54 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-22 10:37:54,3,False,10,10.6166666667,False,34.4245,70.4245,Nangarhar
168,23120,4.12201610512e+14,20161222,12/22/2016 3:57:45 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-22 15:57:45,3,False,15,15.95,False,34.5336,69.0856,Kabul
169,23142,4.1220301113e+14,20161208,12/8/2016 6:20:09 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-08 18:20:09,3,False,18,18.3333333333,True,34.4407,70.398,Nangarhar
170,23177,4.12203011131e+14,20161230,12/30/2016 8:36:47 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-30 08:36:47,4,True,8,8.6,True,34.4321,70.4682,Nangarhar
171,23222,4.1220301113e+14,20161219,12/19/2016 2:42:05 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-19 14:42:05,0,False,14,14.7,False,34.4407,70.398,Nangarhar
172,23231,4.1220301113e+14,20161225,12/25/2016 8:18:19 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-25 08:18:19,6,False,8,8.3,False,34.4407,70.398,Nangarhar
173,23278,4.1220301113e+14,20161213,12/13/2016 11:53:16 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-13 11:53:16,1,False,11,11.8833333333,False,34.4347,70.4758,Nangarhar
174,23843,4.1220301113e+14,20161226,12/26/2016 8:17:49 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-26 20:17:49,0,False,20,20.2833333333,True,34.4407,70.398,Nangarhar
175,24247,4.1220301113e+14,20161226,12/26/2016 8:07:06 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-26 20:07:06,0,False,20,20.1166666667,True,34.4407,70.398,Nangarhar
176,24350,4.1220101091e+14,20161223,12/23/2016 10:11:26 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-23 10:11:26,4,True,10,10.1833333333,True,34.5325,69.1508,Kabul
177,24383,4.1220301113e+14,20161216,12/16/2016 6:44:07 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-16 18:44:07,4,True,18,18.7333333333,True,34.4407,70.398,Nangarhar
178,24662,4.12203011131e+14,20161224,12/24/2016 5:02:02 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-24 17:02:02,5,False,17,17.0333333333,True,34.4265,70.4613,Nangarhar
179,24668,4.1220301113e+14,20161228,12/28/2016 7:22:45 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-28 07:22:45,2,False,7,7.36666666667,True,34.4407,70.398,Nangarhar
181,24746,4.12203011463e+14,20161230,12/30/2016 4:38:53 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-30 16:38:53,4,True,16,16.6333333333,True,34.5011,70.3906,Nangarhar
182,25020,4.1220301113e+14,20161231,12/31/2016 5:10:57 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-31 17:10:57,5,False,17,17.1666666667,True,34.4407,70.398,Nangarhar
183,25172,4.1220301113e+14,20161227,12/27/2016 10:29:24 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-27 10:29:24,1,False,10,10.4833333333,False,34.4202,70.4383,Nangarhar
184,25321,4.12203011131e+14,20161230,12/30/2016 6:28:30 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-30 06:28:30,4,True,6,6.46666666667,True,34.4321,70.4682,Nangarhar
185,25537,4.1220301113e+14,20161222,12/22/2016 10:17:41 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-22 10:17:41,3,False,10,10.2833333333,False,34.4245,70.4245,Nangarhar
186,25605,4.12203011131e+14,20161227,12/27/2016 11:13:51 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-27 11:13:51,1,False,11,11.2166666667,False,34.4265,70.4613,Nangarhar
187,25731,4.1220301113e+14,20161229,12/29/2016 9:09:09 AM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-29 09:09:09,3,False,9,9.15,False,34.4245,70.4245,Nangarhar
188,25760,4.12203011463e+14,20161226,12/26/2016 5:43:34 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-26 17:43:34,0,False,17,17.7166666667,True,34.5011,70.3906,Nangarhar
189,25769,4.1220301113e+14,20161224,12/24/2016 6:58:35 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-24 18:58:35,5,False,18,18.9666666667,True,34.4407,70.398,Nangarhar
190,25794,4.12203011463e+14,20161226,12/26/2016 5:39:15 PM,+2P93uqI8OeRkAO1cjPnxw==,201612,2016-12-26 17:39:15,0,False,17,17.65,True,34.5011,70.3906,Nangarhar
191,59095,4.1220301113e+14,20170113,1/13/2017 8:25:04 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 20:25:04,4,True,20,20.4166666667,True,34.438,70.4435,Nangarhar
194,59459,4.1220301113e+14,20170102,1/2/2017 7:53:19 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-02 19:53:19,0,False,19,19.8833333333,True,34.4407,70.398,Nangarhar
195,59702,4.1220301113e+14,20170101,1/1/2017 6:30:27 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-01 18:30:27,6,False,18,18.5,True,34.4407,70.398,Nangarhar
196,59778,4.12203011463e+14,20170103,1/3/2017 6:38:32 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-03 06:38:32,1,False,6,6.63333333333,True,34.5011,70.3906,Nangarhar
198,60145,4.1220301113e+14,20170104,1/4/2017 6:01:21 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-04 18:01:21,2,False,18,18.0166666667,True,34.4407,70.398,Nangarhar
199,60398,4.12203011463e+14,20170102,1/2/2017 8:20:29 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-02 08:20:29,0,False,8,8.33333333333,False,34.5011,70.3906,Nangarhar
200,60599,4.1220301113e+14,20170112,1/12/2017 1:39:35 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-12 13:39:35,3,False,13,13.65,False,34.4341,70.4336,Nangarhar
201,60638,4.12203011463e+14,20170106,1/6/2017 7:58:26 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-06 19:58:26,4,True,19,19.9666666667,True,34.5011,70.3906,Nangarhar
202,60937,4.12203011463e+14,20170110,1/10/2017 6:48:24 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-10 18:48:24,1,False,18,18.8,True,34.5011,70.3906,Nangarhar
204,61002,4.12203011463e+14,20170113,1/13/2017 8:54:02 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 08:54:02,4,True,8,8.9,True,34.5011,70.3906,Nangarhar
205,61009,4.1220301113e+14,20170113,1/13/2017 8:19:25 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 08:19:25,4,True,8,8.31666666667,True,34.4245,70.4245,Nangarhar
207,61131,4.1220301113e+14,20170108,1/8/2017 6:25:30 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-08 18:25:30,6,False,18,18.4166666667,True,34.4407,70.398,Nangarhar
208,61370,4.1220301113e+14,20170109,1/9/2017 6:58:20 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-09 18:58:20,0,False,18,18.9666666667,True,34.3962,70.4875,Nangarhar
