,index,callingcellid,date_key,call_date,caller,year_month,time,day_of_week,is_weekend,hour,time_of_day,is_home_time,latitude,longitude,provName
209,61458,4.12203011463e+14,20170102,1/2/2017 8:50:07 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-02 08:50:07,0,False,8,8.83333333333,False,34.5011,70.3906,Nangarhar
210,61627,4.12203011131e+14,20170102,1/2/2017 11:52:46 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-02 11:52:46,0,False,11,11.8666666667,False,34.416778,70.470556,Nangarhar
211,62275,4.1220301113e+14,20170114,1/14/2017 8:06:04 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 08:06:04,5,False,8,8.1,False,34.4407,70.398,Nangarhar
213,62317,4.12203011131e+14,20170114,1/14/2017 2:19:55 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 14:19:55,5,False,14,14.3166666667,False,34.4309,70.4518,Nangarhar
214,62502,4.12203011463e+14,20170106,1/6/2017 3:51:36 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-06 15:51:36,4,True,15,15.85,True,34.5011,70.3906,Nangarhar
215,62676,4.1220301113e+14,20170103,1/3/2017 8:01:43 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-03 20:01:43,1,False,20,20.0166666667,True,34.4407,70.398,Nangarhar
217,62861,4.12203011463e+14,20170105,1/5/2017 8:44:37 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-05 08:44:37,3,False,8,8.73333333333,False,34.5011,70.3906,Nangarhar
218,63033,4.1220301113e+14,20170112,1/12/2017 1:55:24 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-12 13:55:24,3,False,13,13.9166666667,False,34.4341,70.4336,Nangarhar
219,63095,4.1220301113e+14,20170110,1/10/2017 9:19:37 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-10 09:19:37,1,False,9,9.31666666667,False,34.4407,70.398,Nangarhar
220,63263,4.12203011463e+14,20170113,1/13/2017 9:48:07 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 09:48:07,4,True,9,9.8,True,34.5011,70.3906,Nangarhar
221,63282,4.1220301113e+14,20170111,1/11/2017 8:43:37 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-11 08:43:37,2,False,8,8.71666666667,False,34.4407,70.398,Nangarhar
222,63353,4.1220301113e+14,20170111,1/11/2017 7:00:16 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-11 19:00:16,2,False,19,19.0,True,34.4407,70.398,Nangarhar
223,63413,4.1220301113e+14,20170106,1/6/2017 3:21:05 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-06 15:21:05,4,True,15,15.35,True,34.4407,70.398,Nangarhar
224,63482,4.12203011463e+14,20170106,1/6/2017 2:33:29 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-06 14:33:29,4,True,14,14.55,True,34.5011,70.3906,Nangarhar
225,63591,4.1220301113e+14,20170106,1/6/2017 8:34:28 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-06 08:34:28,4,True,8,8.56666666667,True,34.4407,70.398,Nangarhar
226,63624,4.1220301113e+14,20170107,1/7/2017 5:05:35 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-07 17:05:35,5,False,17,17.0833333333,True,34.4245,70.4245,Nangarhar
227,63660,4.12203011463e+14,20170115,1/15/2017 4:30:56 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-15 16:30:56,6,False,16,16.5,True,34.5011,70.3906,Nangarhar
230,64180,4.1220301113e+14,20170113,1/13/2017 8:34:39 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 08:34:39,4,True,8,8.56666666667,True,34.4407,70.398,Nangarhar
232,64478,4.1220301113e+14,20170111,1/11/2017 6:30:28 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-11 18:30:28,2,False,18,18.5,True,34.4407,70.398,Nangarhar
234,64944,4.1220301113e+14,20170113,1/13/2017 5:52:31 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 17:52:31,4,True,17,17.8666666667,True,34.4407,70.398,Nangarhar
236,65193,4.1220301113e+14,20170107,1/7/2017 6:06:54 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-07 18:06:54,5,False,18,18.1,True,34.4407,70.398,Nangarhar
237,65668,4.1220301113e+14,20170101,1/1/2017 7:02:23 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-01 19:02:23,6,False,19,19.0333333333,True,34.4407,70.398,Nangarhar
239,66155,4.1220301113e+14,20170109,1/9/2017 7:29:22 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-09 07:29:22,0,False,7,7.48333333333,True,34.4407,70.398,Nangarhar
240,66306,4.1220301113e+14,20170111,1/11/2017 6:04:21 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-11 18:04:21,2,False,18,18.0666666667,True,34.4407,70.398,Nangarhar
241,66320,4.1220301113e+14,20170111,1/11/2017 6:05:09 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-11 18:05:09,2,False,18,18.0833333333,True,34.4407,70.398,Nangarhar
242,66414,4.1220301113e+14,20170122,1/22/2017 8:54:11 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-22 20:54:11,6,False,20,20.9,True,34.4407,70.398,Nangarhar
243,66627,4.12203011131e+14,20170102,1/2/2017 2:44:40 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-02 14:44:40,0,False,14,14.7333333333,False,34.4309,70.4518,Nangarhar
244,66759,4.12203011131e+14,20170102,1/2/2017 11:44:26 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-02 11:44:26,0,False,11,11.7333333333,False,34.416778,70.470556,Nangarhar
245,66829,4.1220301113e+14,20170117,1/17/2017 9:14:48 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-17 09:14:48,1,False,9,9.23333333333,False,34.4407,70.398,Nangarhar
246,66857,4.1220301113e+14,20170113,1/13/2017 7:32:28 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 19:32:28,4,True,19,19.5333333333,True,34.4064,70.4601,Nangarhar
248,67278,4.1220301113e+14,20170107,1/7/2017 7:09:37 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-07 07:09:37,5,False,7,7.15,True,34.4407,70.398,Nangarhar
249,67297,4.1220301113e+14,20170112,1/12/2017 8:29:29 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-12 20:29:29,3,False,20,20.4833333333,True,34.4407,70.398,Nangarhar
252,68391,4.12203011463e+14,20170107,1/7/2017 9:01:30 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-07 09:01:30,5,False,9,9.01666666667,False,34.5011,70.3906,Nangarhar
254,68800,4.12203011131e+14,20170112,1/12/2017 2:09:12 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-12 14:09:12,3,False,14,14.15,False,34.4301,70.4428,Nangarhar
255,68844,4.1220301113e+14,20170112,1/12/2017 1:53:27 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-12 13:53:27,3,False,13,13.8833333333,False,34.4341,70.4336,Nangarhar
256,68995,4.1220301113e+14,20170111,1/11/2017 8:48:33 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-11 08:48:33,2,False,8,8.8,False,34.4407,70.398,Nangarhar
257,68998,4.1220301113e+14,20170114,1/14/2017 6:48:03 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 18:48:03,5,False,18,18.8,True,34.4202,70.4383,Nangarhar
259,69135,4.1220301113e+14,20170115,1/15/2017 4:23:30 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-15 16:23:30,6,False,16,16.3833333333,True,34.4407,70.398,Nangarhar
261,69770,4.1220301113e+14,20170108,1/8/2017 12:45:25 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-08 12:45:25,6,False,12,12.75,False,34.4326,70.4584,Nangarhar
262,69860,4.1220301113e+14,20170114,1/14/2017 6:19:54 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 18:19:54,5,False,18,18.3166666667,True,34.4407,70.398,Nangarhar
263,69891,4.12203011131e+14,20170114,1/14/2017 2:21:21 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 14:21:21,5,False,14,14.35,False,34.4309,70.4518,Nangarhar
264,70609,4.1220301113e+14,20170115,1/15/2017 5:19:41 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-15 17:19:41,6,False,17,17.3166666667,True,34.4407,70.398,Nangarhar
267,70720,4.1220301113e+14,20170109,1/9/2017 3:42:50 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-09 15:42:50,0,False,15,15.7,False,34.4407,70.398,Nangarhar
269,70867,4.1220301113e+14,20170118,1/18/2017 1:01:02 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-18 13:01:02,2,False,13,13.0166666667,False,34.4407,70.398,Nangarhar
270,70908,4.12203011463e+14,20170114,1/14/2017 8:13:31 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 08:13:31,5,False,8,8.21666666667,False,34.5011,70.3906,Nangarhar
272,71148,4.1220301113e+14,20170119,1/19/2017 4:14:43 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-19 16:14:43,3,False,16,16.2333333333,True,34.4407,70.398,Nangarhar
274,71170,4.1220301113e+14,20170118,1/18/2017 6:27:16 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-18 18:27:16,2,False,18,18.45,True,34.4407,70.398,Nangarhar
275,71192,4.1220301113e+14,20170118,1/18/2017 8:04:01 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-18 20:04:01,2,False,20,20.0666666667,True,34.4407,70.398,Nangarhar
276,71203,4.1220301113e+14,20170118,1/18/2017 6:18:40 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-18 18:18:40,2,False,18,18.3,True,34.4407,70.398,Nangarhar
277,71349,4.1220301113e+14,20170108,1/8/2017 5:29:27 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-08 17:29:27,6,False,17,17.4833333333,True,34.4407,70.398,Nangarhar
278,71401,4.1220301113e+14,20170108,1/8/2017 6:28:16 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-08 18:28:16,6,False,18,18.4666666667,True,34.4407,70.398,Nangarhar
279,71541,4.1220301113e+14,20170111,1/11/2017 7:44:35 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-11 07:44:35,2,False,7,7.73333333333,True,34.4407,70.398,Nangarhar
281,71590,4.12203011463e+14,20170111,1/11/2017 8:37:41 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-11 08:37:41,2,False,8,8.61666666667,False,34.5011,70.3906,Nangarhar
283,71761,4.1220301113e+14,20170113,1/13/2017 8:55:01 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 20:55:01,4,True,20,20.9166666667,True,34.4064,70.4601,Nangarhar
284,71765,4.12203011463e+14,20170114,1/14/2017 6:02:09 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 18:02:09,5,False,18,18.0333333333,True,34.5011,70.3906,Nangarhar
285,72105,4.1220301113e+14,20170105,1/5/2017 6:28:05 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-05 18:28:05,3,False,18,18.4666666667,True,34.4407,70.398,Nangarhar
286,73000,4.12203011463e+14,20170116,1/16/2017 6:58:10 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-16 06:58:10,0,False,6,6.96666666667,True,34.5011,70.3906,Nangarhar
288,73098,4.12203011131e+14,20170109,1/9/2017 5:36:56 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-09 17:36:56,0,False,17,17.6,True,34.4265,70.4613,Nangarhar
289,73747,4.12203011463e+14,20170113,1/13/2017 7:05:42 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 19:05:42,4,True,19,19.0833333333,True,34.5011,70.3906,Nangarhar
291,74220,4.1220301113e+14,20170110,1/10/2017 8:53:57 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-10 08:53:57,1,False,8,8.88333333333,False,34.4407,70.398,Nangarhar
292,74312,4.1220301113e+14,20170115,1/15/2017 5:39:21 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-15 17:39:21,6,False,17,17.65,True,34.4202,70.4383,Nangarhar
293,74610,4.12203011131e+14,20170114,1/14/2017 1:22:25 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 13:22:25,5,False,13,13.3666666667,False,34.416778,70.470556,Nangarhar
295,75343,4.12203011131e+14,20170109,1/9/2017 4:54:58 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-09 16:54:58,0,False,16,16.9,True,34.4265,70.4613,Nangarhar
296,75671,4.1220301113e+14,20170109,1/9/2017 6:31:36 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-09 18:31:36,0,False,18,18.5166666667,True,34.3962,70.4875,Nangarhar
300,78102,4.12203011463e+14,20170111,1/11/2017 7:46:18 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-11 07:46:18,2,False,7,7.76666666667,True,34.5011,70.3906,Nangarhar
301,78215,4.1220301113e+14,20170109,1/9/2017 7:07:37 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-09 07:07:37,0,False,7,7.11666666667,True,34.4407,70.398,Nangarhar
303,78254,4.1220301113e+14,20170109,1/9/2017 8:36:51 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-09 20:36:51,0,False,20,20.6,True,34.3962,70.4875,Nangarhar
305,78317,4.1220301113e+14,20170114,1/14/2017 8:03:07 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 08:03:07,5,False,8,8.05,False,34.4245,70.4245,Nangarhar
306,78348,4.12203011131e+14,20170114,1/14/2017 7:10:08 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 19:10:08,5,False,19,19.1666666667,True,34.4309,70.4518,Nangarhar
307,78544,4.1220301113e+14,20170114,1/14/2017 7:43:43 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 19:43:43,5,False,19,19.7166666667,True,34.4326,70.4584,Nangarhar
308,78564,4.1220301113e+14,20170115,1/15/2017 4:21:35 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-15 16:21:35,6,False,16,16.35,True,34.4407,70.398,Nangarhar
310,80761,4.12203011463e+14,20170101,1/1/2017 7:47:57 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-01 07:47:57,6,False,7,7.78333333333,True,34.5011,70.3906,Nangarhar
311,80801,4.1220301113e+14,20170113,1/13/2017 6:22:50 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 18:22:50,4,True,18,18.3666666667,True,34.4407,70.398,Nangarhar
313,80959,4.1220301113e+14,20170108,1/8/2017 1:04:57 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-08 13:04:57,6,False,13,13.0666666667,False,34.4326,70.4584,Nangarhar
314,81730,4.1220301113e+14,20170114,1/14/2017 6:14:01 PM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-14 18:14:01,5,False,18,18.2333333333,True,34.4407,70.398,Nangarhar
316,82351,4.1220301113e+14,20170113,1/13/2017 8:08:45 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-13 08:08:45,4,True,8,8.13333333333,True,34.4407,70.398,Nangarhar
318,83006,4.1220301113e+14,20170115,1/15/2017 8:20:24 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-15 08:20:24,6,False,8,8.33333333333,False,34.4245,70.4245,Nangarhar
320,84078,4.12203011463e+14,20170117,1/17/2017 8:50:50 AM,+2P93uqI8OeRkAO1cjPnxw==,201701,2017-01-17 08:50:50,1,False,8,8.83333333333,False,34.5011,70.3906,Nangarhar
321,85717,4.1220301113e+14,20160911,9/11/2016 5:37:51 PM,+2P93uqI8OeRkAO1cjPnxw==,201609,2016-09-11 17:37:51,6,False,17,17.6166666667,True,34.4245,70.4245,Nangarhar
322,89566,4.1220301113e+14,20160905,9/5/2016 1:27:34 PM,+2P93uqI8OeRkAO1cjPnxw==,201609,2016-09-05 13:27:34,0,False,13,13.45,False,34.4202,70.4383,Nangarhar
323,95864,4.12203011231e+14,20160926,9/26/2016 7:15:19 PM,+2P93uqI8OeRkAO1cjPnxw==,201609,2016-09-26 19:15:19,0,False,19,19.25,True,34.4526,70.5136,Nangarhar
324,95866,4.12203011231e+14,20160926,9/26/2016 7:10:08 PM,+2P93uqI8OeRkAO1cjPnxw==,201609,2016-09-26 19:10:08,0,False,19,19.1666666667,True,34.4526,70.5136,Nangarhar
325,108818,4.1220301113e+14,20160903,9/3/2016 9:50:30 AM,+2P93uqI8OeRkAO1cjPnxw==,201609,2016-09-03 09:50:30,5,False,9,9.83333333333,False,34.4245,70.4245,Nangarhar
326,109648,4.1220301113e+14,20160903,9/3/2016 9:48:42 AM,+2P93uqI8OeRkAO1cjPnxw==,201609,2016-09-03 09:48:42,5,False,9,9.8,False,34.4245,70.4245,Nangarhar
327,111004,4.12203011131e+14,20160911,9/11/2016 5:13:36 PM,+2P93uqI8OeRkAO1cjPnxw==,201609,2016-09-11 17:13:36,6,False,17,17.2166666667,True,34.4301,70.4428,Nangarhar
328,116720,4.12203011463e+14,20160911,9/11/2016 2:57:52 PM,+2P93uqI8OeRkAO1cjPnxw==,201609,2016-09-11 14:57:52,6,False,14,14.95,False,34.5011,70.3906,Nangarhar
329,117548,4.1220301113e+14,20160903,9/3/2016 9:19:37 AM,+2P93uqI8OeRkAO1cjPnxw==,201609,2016-09-03 09:19:37,5,False,9,9.31666666667,False,34.4407,70.398,Nangarhar
330,128605,4.1220301113e+14,20170201,2/1/2017 7:38:57 PM,+2P93uqI8OeRkAO1cjPnxw==,201702,2017-02-01 19:38:57,2,False,19,19.6333333333,True,34.4407,70.398,Nangarhar
331,135286,4.1220301113e+14,20170220,2/20/2017 6:55:10 PM,+2P93uqI8OeRkAO1cjPnxw==,201702,2017-02-20 18:55:10,0,False,18,18.9166666667,True,34.4407,70.398,Nangarhar
332,135300,4.1220301113e+14,20170220,2/20/2017 6:56:39 PM,+2P93uqI8OeRkAO1cjPnxw==,201702,2017-02-20 18:56:39,0,False,18,18.9333333333,True,34.4407,70.398,Nangarhar
333,137077,4.1220301113e+14,20170220,2/20/2017 9:41:29 AM,+2P93uqI8OeRkAO1cjPnxw==,201702,2017-02-20 09:41:29,0,False,9,9.68333333333,False,34.4202,70.4383,Nangarhar
334,138615,4.1220301113e+14,20170226,2/26/2017 6:53:44 AM,+2P93uqI8OeRkAO1cjPnxw==,201702,2017-02-26 06:53:44,6,False,6,6.88333333333,True,34.4407,70.398,Nangarhar
335,147628,4.1220301113e+14,20161111,11/11/2016 12:06:32 PM,+2P93uqI8OeRkAO1cjPnxw==,201611,2016-11-11 12:06:32,4,True,12,12.1,True,34.4245,70.4245,Nangarhar
336,149056,4.1220301113e+14,20161110,11/10/2016 2:45:52 PM,+2P93uqI8OeRkAO1cjPnxw==,201611,2016-11-10 14:45:52,3,False,14,14.75,False,34.4407,70.398,Nangarhar
337,150483,4.1220301113e+14,20161110,11/10/2016 9:42:22 AM,+2P93uqI8OeRkAO1cjPnxw==,201611,2016-11-10 09:42:22,3,False,9,9.7,False,34.4202,70.4383,Nangarhar
338,152353,4.1220301113e+14,20161115,11/15/2016 2:23:07 PM,+2P93uqI8OeRkAO1cjPnxw==,201611,2016-11-15 14:23:07,1,False,14,14.3833333333,False,34.4202,70.4383,Nangarhar
339,153707,4.1220301113e+14,20161110,11/10/2016 9:37:43 AM,+2P93uqI8OeRkAO1cjPnxw==,201611,2016-11-10 09:37:43,3,False,9,9.61666666667,False,34.4202,70.4383,Nangarhar
340,154409,4.1220301113e+14,20161110,11/10/2016 9:26:56 AM,+2P93uqI8OeRkAO1cjPnxw==,201611,2016-11-10 09:26:56,3,False,9,9.43333333333,False,34.4202,70.4383,Nangarhar
341,161288,4.12203011463e+14,20161114,11/14/2016 4:31:34 PM,+2P93uqI8OeRkAO1cjPnxw==,201611,2016-11-14 16:31:34,0,False,16,16.5166666667,True,34.5011,70.3906,Nangarhar
342,162574,4.1220301113e+14,20161110,11/10/2016 9:39:48 AM,+2P93uqI8OeRkAO1cjPnxw==,201611,2016-11-10 09:39:48,3,False,9,9.65,False,34.4202,70.4383,Nangarhar
343,177358,4.1220301113e+14,20161005,10/5/2016 6:59:21 AM,+2P93uqI8OeRkAO1cjPnxw==,201610,2016-10-05 06:59:21,2,False,6,6.98333333333,True,34.4407,70.398,Nangarhar
